#--- new collection started at 05:50:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:51:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:55:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:58:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:02:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:03:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:07:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:09:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:16:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:23:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:25:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   15   48.5405   201.8553   271.8782   31.1479   65.2120  471.6628575323221
FM   1.70   0.0050   7   59.9503   1461.0832   341.2195   64.7208   111.8989  1366.7472832399806
FM   1.70   0.0050   8   17.1351   1200.8503   329.7722   58.5031   50.4300  1366.8628845594174
#--- new collection started at 06:10:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0060   7   56.5651   1548.4785   329.4002   64.3138   108.3743  1407.2903665897609
FM   1.70   0.0060   8   13.6117   1288.2108   317.6295   57.8799   42.2529  1407.4044411492293
#--- new collection started at 06:12:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0070   6   76.9673   1785.6137   325.0199   67.8245   127.4972  1449.4773099274653
FM   1.70   0.0070   7   39.4036   1553.9461   313.9415   61.8667   88.1621  1449.5957513285487
#--- new collection started at 06:14:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0095   6   81.2366   1707.6276   336.7176   68.2552   131.0785  1407.348860327417
FM   1.70   0.0095   7   40.0478   1451.8622   324.8961   61.9066   89.1063  1407.4678052314223
#--- new collection started at 06:16:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0100   6   68.3836   2015.4144   291.9952   66.9169   119.4451  1576.1738176391623
FM   1.70   0.0100   7   33.3420   1820.9074   281.2082   61.2790   79.3395  1576.289445203845
#--- new collection started at 06:19:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:21:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0135   6   72.9754   2197.3774   274.2235   67.7560   122.8356  1661.4207611638308
FM   1.70   0.0135   7   40.1353   2034.4805   264.0244   62.6219   88.5668  1661.5309114395077
#--- new collection started at 06:23:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0140   6   64.7677   2179.0025   268.9445   66.4971   115.4227  1673.8075315451342
FM   1.70   0.0140   7   34.5408   2029.6236   259.3547   61.7095   80.8005  1673.9160193498835
#--- new collection started at 06:26:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0200   4   53.9497   2348.5419   229.0213   63.4575   102.3370  1826.7281265993033
#--- new collection started at 06:28:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0216   5   50.6897   2363.5417   222.8363   62.7157   98.5622  1834.5038242365915
FM   1.70   0.0216   6   31.4831   2304.2799   217.9919   60.4376   75.0041  1834.5946740671664
#--- new collection started at 06:30:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0247   6   19.4248   2273.8205   199.5127   56.2474   53.5395  1866.9862234297864
#--- new collection started at 06:33:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0300   6   28.8367   2460.7920   188.4604   58.7966   69.6884  1911.6360711149457
#--- new collection started at 06:35:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:37:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:39:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:41:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:43:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.70   0.0600   1   24.6363   2755.7544   138.1901   57.1631   60.8980  1671.2945345732737
#--- new collection started at 06:44:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:45:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0080   6   76.5078   1656.1427   317.0340   64.2051   123.4427  1256.1620698089391
FM   1.80   0.0080   7   38.1090   1415.3027   305.8144   58.0273   84.2987  1256.2727634621885
#--- new collection started at 05:51:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0013   10   14.5677   139.4866   427.9940   55.9610   41.6579  996.3738830119366
#--- new collection started at 05:57:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0018   10   16.4476   167.7226   401.9925   55.5498   45.8448  1024.6122871966486
FM   1.80   0.0018   11   26.7614   80.7895   393.2144   50.8630   55.5950  1024.70320911583
#--- new collection started at 05:59:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0020   8   51.2882   522.6164   401.8287   60.2447   98.7685  1032.3607486347216
FM   1.80   0.0020   9   16.1211   271.9506   392.6277   55.3671   46.3415  1032.4619583796018
FM   1.80   0.0020   10   25.5584   36.9443   384.1491   50.7803   45.2030  1032.5547370861962
#--- new collection started at 06:00:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0025   8   64.5866   760.6166   392.4431   62.0571   112.8027  1054.5249904117984
FM   1.80   0.0025   9   30.2890   513.3164   383.0038   57.0569   72.5944  1054.6308252342644
FM   1.80   0.0025   10   14.2473   258.3829   373.9865   52.0018   41.6827  1054.7279271414764
#--- new collection started at 06:02:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:04:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0036   8   62.4173   1024.6876   364.5277   61.4802   111.0932  1106.0293260511828
FM   1.80   0.0036   9   24.7602   770.7075   354.6517   55.9991   64.1416  1106.1378423640958
#--- new collection started at 06:06:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0040   8   44.4045   993.7506   350.7346   58.7347   92.1587  1123.6759851890267
FM   1.80   0.0040   9   8.0199   736.7541   340.8829   53.0928   27.0608  1123.781093523336
#--- new collection started at 06:08:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0050   7   48.1638   1139.2521   340.7764   59.3616   96.5703  1155.253912130273
FM   1.80   0.0050   8   10.1909   888.1873   330.7574   53.6427   33.0804  1155.35923172248
#--- new collection started at 06:10:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0060   8   68.5942   1389.1423   335.5107   62.5895   116.7678  1187.696280833115
FM   1.80   0.0060   9   30.0570   1142.3216   325.0492   56.7285   72.9264  1187.8059140709595
#--- new collection started at 06:12:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0070   6   78.1766   1563.7277   327.8986   64.3360   124.9056  1221.1456495014204
FM   1.80   0.0070   7   39.0586   1310.9378   316.6684   58.1005   85.5893  1221.2571568798585
#--- new collection started at 06:14:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:16:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:19:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0125   6   80.1260   1999.0375   285.2890   65.4909   125.9640  1369.6090035009152
FM   1.80   0.0125   7   47.4158   1811.1753   274.6226   59.9431   95.3153  1369.7162954160449
#--- new collection started at 06:21:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0135   6   65.7648   1965.6690   275.2380   63.1321   113.6769  1389.4720094321792
FM   1.80   0.0135   7   31.7092   1776.2623   264.3928   57.4315   75.0556  1389.5752588729192
#--- new collection started at 06:23:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0140   6   69.9192   2013.6314   273.8097   63.8647   117.2707  1399.5767211988998
FM   1.80   0.0140   7   35.0536   1820.2584   262.6027   57.9882   79.7924  1399.679883410911
#--- new collection started at 06:26:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0200   5   67.6877   2262.1455   239.7507   63.3496   113.7262  1521.4520720314438
FM   1.80   0.0200   6   40.5845   2143.6443   231.2282   59.1575   86.3275  1521.5468895628417
#--- new collection started at 06:28:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:30:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0247   6   45.4689   2265.4037   217.6297   59.4555   91.2227  1554.7858569605353
FM   1.80   0.0247   7   28.6871   2194.1690   211.6912   56.6777   69.3456  1554.868749895246
#--- new collection started at 06:33:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0300   6   45.1548   2370.9026   200.0171   58.7170   89.6897  1592.0876928633502
#--- new collection started at 06:35:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0344   6   26.3190   2367.2501   183.2295   55.4009   64.5936  1580.0303130284228
#--- new collection started at 06:37:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0400   6   32.9791   2472.4980   172.9378   56.1028   73.6194  1569.4848412427013
#--- new collection started at 06:39:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0450   7   60.2285   1479.7293   299.2224   58.0222   105.6635  1121.0793826155175
FM   1.80   0.0450   8   23.6665   1251.2906   288.7157   52.0642   60.8608  1121.180930554178
#--- new collection started at 06:41:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:43:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0600   2   38.2752   2656.6591   148.5498   56.3320   78.4520  1405.7263758988024
#--- new collection started at 06:44:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:45:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0080   8   64.8220   1348.7047   316.2793   58.6796   109.9754  1077.1541107492158
FM   1.90   0.0080   9   26.9370   1103.6164   305.7947   52.6606   66.3466  1077.2558213997763
#--- new collection started at 05:51:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0025   11   10.2357   82.4544   381.1854   50.8777   30.2793  910.3125407625189
FM   1.90   0.0025   12   32.5684   156.9115   373.1395   46.2977   65.1923  910.397110829979
#--- new collection started at 06:02:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0030   9   60.8283   602.1683   381.8563   58.1123   105.4651  928.9094714912806
FM   1.90   0.0030   10   25.1864   344.3252   372.7309   52.9682   62.3341  929.007514831567
FM   1.90   0.0030   11   13.6039   114.7707   364.7072   48.3874   37.8681  929.0976460553132
#--- new collection started at 06:04:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0036   9   48.4050   668.1468   363.8365   56.0474   93.5755  953.2109426774725
FM   1.90   0.0036   10   12.9543   416.7421   354.8185   50.8428   39.1847  953.308044000485
#--- new collection started at 06:06:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0040   8   54.8091   812.9322   356.9397   57.0209   100.4664  967.7883962336958
FM   1.90   0.0040   9   21.0185   572.9687   348.0253   51.9057   55.9743  967.8884546489153
#--- new collection started at 06:08:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0050   8   65.5559   1010.0781   348.4852   58.6116   110.5729  995.016053128701
FM   1.90   0.0050   9   30.1563   761.0132   338.9308   53.1175   71.1095  995.1180098612255
FM   1.90   0.0050   10   11.4293   529.5098   330.4664   48.0684   35.3316  995.2120452124245
#--- new collection started at 06:10:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0060   9   59.3743   1085.6759   335.9142   57.6790   105.0485  1021.6447443320557
FM   1.90   0.0060   10   22.4694   838.7690   326.2494   52.0582   58.8481  1021.7451692906247
#--- new collection started at 06:12:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:14:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:16:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0100   7   73.3854   1610.8260   298.7688   60.3234   117.0553  1129.364525083101
FM   1.90   0.0100   8   37.1818   1383.4849   287.9210   54.2734   80.7817  1129.4676866891368
#--- new collection started at 06:19:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0125   6   90.8980   1860.8874   291.6585   63.8301   130.5740  1171.2350112923177
FM   1.90   0.0125   7   60.3289   1663.1377   281.5926   58.3077   105.6002  1171.3386751725286
#--- new collection started at 06:21:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0135   6   88.9478   1901.0693   285.8941   63.6475   129.1242  1186.300977005041
FM   1.90   0.0135   7   55.8602   1695.6413   274.9135   57.7425   101.4009  1186.4031502177047
#--- new collection started at 06:24:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0140   8   67.9819   1790.8241   275.9507   59.7764   112.2931  1195.0351159283857
FM   1.90   0.0140   9   31.8734   1578.7505   264.5152   53.5910   73.4647  1195.132263075354
#--- new collection started at 06:26:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:28:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:31:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0247   6   62.6025   2180.8604   228.5085   59.4996   106.3395  1321.8049238514307
FM   1.90   0.0247   7   36.8923   2053.9540   219.4826   54.9505   79.4484  1321.8862884729895
#--- new collection started at 06:33:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0300   4   42.8182   2197.3273   206.3397   55.7309   85.8380  1345.5214922917844
#--- new collection started at 06:35:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0344   6   48.0907   2303.6565   196.7813   56.4486   90.8571  1343.110320542174
#--- new collection started at 06:37:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0400   5   51.7126   2395.6969   184.9966   56.4682   93.3061  1335.3125695736564
#--- new collection started at 06:39:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0450   7   26.2766   2342.8324   169.8349   52.0968   62.9262  1309.257334518087
#--- new collection started at 06:41:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:43:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0600   4   55.2404   2575.7431   160.4980   56.4341   94.2478  1207.5528275394945
#--- new collection started at 06:44:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:45:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:46:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:47:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:48:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0080   9   66.7088   1128.4023   319.8165   55.5847   108.1254  943.9204173627618
FM   2.00   0.0080   10   33.4273   895.4654   310.5919   50.1020   73.7853  944.0162382607105
FM   2.00   0.0080   11   9.1261   666.6936   301.6274   44.7122   29.2491  944.1050559855045
#--- new collection started at 05:52:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:53:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:54:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:56:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:57:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:59:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:00:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0025   12   26.7607   82.1832   388.9743   50.1059   55.5056  805.8042164714707
#--- new collection started at 06:02:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:04:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:06:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0040   11   15.0076   256.7931   350.0493   47.6986   42.3958  853.9259681420242
FM   2.00   0.0040   12   22.5127   38.1195   342.6118   43.2062   41.3581  854.0097597566603
#--- new collection started at 06:08:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0050   10   52.1659   664.6973   348.4456   53.3403   94.5816  876.8778464605014
FM   2.00   0.0050   11   19.8508   427.0037   340.0689   48.3196   52.3877  876.96977272157
FM   2.00   0.0050   12   18.2450   204.3327   332.2844   43.6115   46.7057  877.0546729932645
#--- new collection started at 06:10:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 06:12:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0070   9   45.2002   857.9713   324.7120   52.0840   87.7795  923.0502615221345
FM   2.00   0.0070   10   12.3903   626.8992   316.1520   46.8747   37.4531  923.1413571043274
#--- new collection started at 06:14:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0095   9   58.4508   1240.3438   301.9379   54.2912   100.8935  979.0270728843379
FM   2.00   0.0095   10   23.3867   1011.3411   292.1239   48.5556   59.0264  979.1217352098427
#--- new collection started at 06:16:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0100   8   73.9439   1395.7374   302.2461   57.0576   114.0415  986.8419754269303
FM   2.00   0.0100   9   41.3549   1173.4277   292.3579   51.3793   83.4782  986.9396492641208
#--- new collection started at 06:19:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
