#--- new collection started at 13:30:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:37:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:40:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:42:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:44:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:46:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:48:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:50:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:57:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:00:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:07:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   19   15.2119   477.1289   248.6777   15.1443   29.0094  471.8455384894394
FM   1.80   0.0080   9   19.9016   939.9972   284.6927   45.9109   52.2160  1256.471284032091
FM   1.80   0.0080   10   17.4289   700.5606   273.9245   39.7071   45.6421  1256.5600957036643
#--- new collection started at 13:32:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0018   15   67.1709   950.1373   360.4605   33.7561   82.7500  1025.0010829390462
#--- new collection started at 13:39:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0025   12   9.1413   201.3303   357.1667   42.7347   28.4574  1054.8994339037213
#--- new collection started at 13:43:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0036   11   19.5512   281.1869   336.5128   45.5299   50.2265  1106.329590504858
FM   1.80   0.0036   12   14.8551   48.8955   327.8538   40.4989   34.6288  1106.4144181922193
#--- new collection started at 13:47:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0040   10   30.8712   490.6783   331.6906   47.7129   68.4882  1123.877838063199
FM   1.80   0.0040   11   8.8092   253.6108   322.8023   42.4969   27.7605  1123.9670840127662
FM   1.80   0.0040   12   31.1734   31.8794   314.0898   37.4836   42.8684  1124.0495366064615
#--- new collection started at 13:49:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0050   10   31.4421   637.2049   320.8238   47.9145   69.7333  1155.4564544534774
FM   1.80   0.0050   11   8.7021   404.6879   311.9149   42.6331   27.7685  1155.5462949061796
FM   1.80   0.0050   12   32.4374   170.7687   302.7484   37.2415   59.8450  1155.6294375937998
#--- new collection started at 13:51:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0060   10   46.8114   901.1843   315.2745   51.0578   88.4379  1187.9073736135977
FM   1.80   0.0060   11   18.4624   661.0112   305.5078   45.3744   49.3894  1188.0012982090443
FM   1.80   0.0060   12   17.6199   425.3050   296.0446   39.7818   45.6516  1188.088294282746
FM   1.80   0.0060   13   49.1267   204.8128   286.7891   34.4219   69.2327  1188.1690037641063
#--- new collection started at 13:53:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0070   8   52.0060   1072.8456   306.6042   52.2920   94.0168  1221.3605531709513
FM   1.80   0.0070   9   23.5947   837.4594   296.4241   46.4740   58.4219  1221.456382735635
FM   1.80   0.0070   10   13.9741   593.9206   286.3994   40.5081   39.4390  1221.5452571134715
FM   1.80   0.0070   11   47.6568   355.2529   276.1504   34.5208   70.9377  1221.6277571773464
#--- new collection started at 13:55:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:58:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:00:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0125   8   53.4949   1598.0256   262.9798   53.6763   95.8040  1369.817293787102
FM   1.80   0.0125   9   23.9426   1388.4215   251.4309   47.4289   59.2170  1369.9120817064138
FM   1.80   0.0125   10   15.8532   1158.3168   238.8747   40.5030   43.0952  1370.0008638165782
#--- new collection started at 14:02:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0135   7   68.5064   1776.2623   264.3928   57.4315   110.0278  1389.5752588729192
FM   1.80   0.0135   8   41.3845   1577.0005   252.8219   51.3445   82.9369  1389.6725400011044
FM   1.80   0.0135   9   9.9079   1348.1660   239.9009   44.3328   31.1536  1389.7639474081946
#--- new collection started at 14:05:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0140   7   70.7790   1820.2584   262.6027   57.9882   111.9483  1399.679883410911
FM   1.80   0.0140   8   42.8619   1618.0014   250.8341   51.7706   84.6534  1399.7772694208463
FM   1.80   0.0140   9   13.2123   1408.9764   238.6869   45.2649   38.9565  1399.8688221305508
#--- new collection started at 14:08:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0200   7   46.7413   2002.8557   221.0020   54.1020   89.0827  1521.6383598674345
FM   1.80   0.0200   8   20.4054   1835.5850   209.0416   48.0426   53.2268  1521.726036149969
#--- new collection started at 14:10:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:13:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0247   7   58.3200   2194.1690   211.6912   56.6777   100.0750  1554.868749895246
FM   1.80   0.0247   8   34.0308   2060.2806   201.4571   51.5744   73.7684  1554.949360704776
#--- new collection started at 14:16:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0300   7   44.6451   2250.1950   189.6784   53.7546   85.6193  1592.1584684284026
FM   1.80   0.0300   8   22.9865   2138.5050   180.3742   49.1455   57.2548  1592.2285843484642
#--- new collection started at 14:18:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0344   6   55.8955   2367.2501   183.2295   55.4009   95.6460  1580.0303130284228
FM   1.80   0.0344   7   36.7742   2285.4637   175.8683   51.8614   76.0474  1580.090963801405
FM   1.80   0.0344   8   16.8135   2164.5768   165.4240   46.6429   45.7548  1580.151638282145
#--- new collection started at 14:20:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0400   7   23.5892   2310.8051   158.0542   48.8181   57.4414  1569.5352894614155
FM   1.80   0.0400   8   16.6138   2222.4045   149.8779   44.7482   44.6128  1569.5859129973155
#--- new collection started at 14:22:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0450   10   39.3435   1030.9490   278.9144   46.3425   77.5931  1121.2754030067629
FM   1.80   0.0450   11   11.1489   796.5140   268.6902   40.2486   33.4678  1121.3633207256064
FM   1.80   0.0450   12   24.8482   578.0860   258.6781   34.4142   53.4062  1121.445175007078
#--- new collection started at 14:24:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:26:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.80   0.0600   4   12.0318   2413.7947   123.6377   44.0937   34.9973  1405.7711316743557
#--- new collection started at 14:27:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:29:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0080   10   44.1840   879.8426   296.3979   47.1689   82.7413  1077.3502099028656
FM   1.90   0.0080   11   16.7480   642.1824   286.7101   41.3560   44.9773  1077.4378487223653
FM   1.90   0.0080   12   17.4747   422.0626   277.7461   35.9340   43.9444  1077.519259896463
FM   1.90   0.0080   13   49.6248   191.9854   268.1267   30.1602   64.2614  1077.5949999796378
#--- new collection started at 13:32:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0025   16   64.7129   992.9554   343.1966   29.6533   75.3341  910.676509105314
#--- new collection started at 13:43:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0030   15   53.1582   747.0633   334.3412   30.9521   72.1380  929.3945768649737
#--- new collection started at 13:45:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0036   13   16.0015   264.6327   330.9224   36.7301   41.4421  953.5562253612011
FM   1.90   0.0036   14   41.6599   474.3317   323.3539   32.2897   66.4735  953.6269730902308
#--- new collection started at 13:47:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0040   12   13.8575   129.5376   323.2266   37.0603   36.3770  968.1442205893587
FM   1.90   0.0040   13   40.2969   348.1278   315.2630   32.3305   64.7345  968.2170664322012
#--- new collection started at 13:49:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0050   12   24.0493   290.2521   321.8308   42.8500   55.9667  995.2989313779168
FM   1.90   0.0050   13   10.6242   60.3674   313.4201   37.7760   28.4998  995.379354243363
FM   1.90   0.0050   14   35.4623   158.1927   305.4451   32.9592   58.7072  995.4539345612703
#--- new collection started at 13:51:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0060   11   42.4065   600.5415   317.2670   46.6766   80.2852  1021.8380196053563
FM   1.90   0.0060   12   17.1985   372.7028   308.6665   41.5032   45.3710  1021.9239480842798
FM   1.90   0.0060   13   15.4238   154.0245   300.3933   36.5020   39.1957  1022.0036177215362
FM   1.90   0.0060   14   43.1583   60.8153   292.0423   31.5295   53.5086  1022.0776159194511
#--- new collection started at 13:53:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:58:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0100   9   48.5673   1161.0473   277.8632   48.4183   87.5206  1129.5638265821726
FM   1.90   0.0100   10   19.5756   929.3599   267.0092   42.1968   50.2490  1129.6533745607799
FM   1.90   0.0100   11   17.5742   697.3031   256.3504   35.9430   44.4157  1129.736796774547
#--- new collection started at 14:00:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0125   8   62.7581   1436.0560   269.9950   51.9151   101.0190  1171.4358806883295
FM   1.90   0.0125   9   35.9254   1225.4898   259.3997   45.9628   73.7148  1171.5268591743668
FM   1.90   0.0125   10   8.7073   1001.2045   248.0865   39.5473   27.5554  1171.611918125213
#--- new collection started at 14:02:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0135   8   61.6573   1492.3093   264.2886   51.8962   100.1458  1186.4991239120325
FM   1.90   0.0135   9   32.6379   1269.8092   252.6439   45.4318   69.6914  1186.5890878441508
FM   1.90   0.0135   10   7.8604   1052.3571   241.3693   39.0582   25.3300  1186.6733389212834
#--- new collection started at 14:05:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0140   9   68.8510   1578.7505   264.5152   53.5910   106.3889  1195.132263075354
FM   1.90   0.0140   10   39.7458   1354.7089   252.7272   47.0457   78.2613  1195.2233826600532
FM   1.90   0.0140   11   11.1645   1140.3230   241.3560   40.6889   33.5666  1195.308743611847
#--- new collection started at 14:08:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:10:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:13:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0247   7   66.5563   2053.9540   219.4826   54.9505   104.5312  1321.8862884729895
FM   1.90   0.0247   8   42.7700   1908.4379   209.1265   49.6686   81.9334  1321.9648961049286
FM   1.90   0.0247   9   17.8009   1745.2505   197.4501   43.6393   47.2090  1322.0402816345565
#--- new collection started at 14:16:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0300   4   69.6983   2197.3273   206.3397   55.7309   106.4045  1345.5214922917844
FM   1.90   0.0300   5   23.4270   1927.9393   185.9594   45.3192   56.6189  1345.5780134239324
#--- new collection started at 14:18:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0344   7   49.1160   2180.2221   186.4742   51.4075   87.6545  1343.1718229155204
FM   1.90   0.0344   8   26.8998   2060.3821   176.6346   46.4695   61.6891  1343.2325004368508
#--- new collection started at 14:20:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0400   7   48.8662   2267.2438   173.8991   50.9997   86.4612  1335.3639589829215
FM   1.90   0.0400   8   31.3800   2184.3327   166.6681   47.4034   67.3166  1335.4151502949235
#--- new collection started at 14:22:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0450   7   31.9628   2233.0038   160.1437   47.2481   67.6321  1309.3008929882392
#--- new collection started at 14:24:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:26:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.90   0.0600   5   24.2467   2335.8130   137.5203   45.0364   56.2218  1207.6005791925545
#--- new collection started at 14:27:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:29:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:31:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0080   12   22.7695   431.8438   292.7452   39.2121   53.2253  944.1874714674882
FM   2.00   0.0080   13   9.9645   220.7124   284.8245   34.2505   29.0709  944.2640508151818
FM   2.00   0.0080   14   33.3940   16.4350   276.7500   29.2699   31.1116  944.3353428355879
#--- new collection started at 13:32:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:38:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:43:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:45:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0036   17   67.7908   996.1488   320.1915   24.6332   67.2563  842.850651728272
#--- new collection started at 13:47:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0040   15   31.7054   597.9329   321.1920   30.1503   57.5594  854.225728066579
FM   2.00   0.0040   16   57.9039   801.6506   314.0483   25.8494   66.2391  854.2878790852476
#--- new collection started at 13:49:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0050   14   10.3555   230.2808   317.3806   34.4322   30.0520  877.2060678683922
#--- new collection started at 13:51:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0070   12   36.3870   413.5780   308.2236   42.0415   70.2609  923.2257234125109
FM   2.00   0.0070   13   13.7002   195.3895   300.2955   37.1085   36.9046  923.3040171289056
FM   2.00   0.0070   14   19.2456   27.0921   292.1431   32.0778   32.3970  923.3768176208895
FM   2.00   0.0070   15   46.7486   241.1049   284.1441   27.0962   60.6397  923.4446227803563
#--- new collection started at 13:55:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0095   11   39.9072   786.2015   282.8351   42.9527   75.2627  979.2097417056111
FM   2.00   0.0095   12   14.8283   565.3982   273.7300   37.4210   40.1673  979.2916057579054
FM   2.00   0.0095   13   19.4444   344.4301   264.5369   31.8213   44.6739  979.3678271271899
#--- new collection started at 13:58:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0100   11   52.2175   948.6111   282.7253   45.6723   87.6483  987.0304891549766
FM   2.00   0.0100   12   25.5365   720.4976   272.9935   39.8493   57.7158  987.115028893596
FM   2.00   0.0100   13   9.7855   498.3196   263.7099   34.1711   29.1427  987.193745025553
FM   2.00   0.0100   14   35.7095   287.1213   254.5874   28.6566   56.8905  987.2671434274707
#--- new collection started at 14:00:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0125   10   41.2270   1024.2309   265.1180   43.4798   76.9181  1020.9005144689324
FM   2.00   0.0125   11   14.3482   805.9377   254.9882   37.5352   39.4092  1020.9812524550935
FM   2.00   0.0125   12   19.6085   596.4885   245.2497   31.7657   45.3347  1021.0567055795111
#--- new collection started at 14:02:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0140   10   64.1117   1315.4706   265.9924   48.9144   98.6161  1039.98202300738
FM   2.00   0.0140   11   38.8802   1112.2724   256.1037   43.2284   74.5480  1040.0670144317526
FM   2.00   0.0140   12   13.0632   900.6606   245.7467   37.2341   36.8367  1040.1465902749862
FM   2.00   0.0140   13   23.9576   678.0161   234.8777   30.8546   50.0733  1040.2211159722976
#--- new collection started at 14:08:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0200   9   63.5487   1685.9438   234.6514   49.9986   98.5432  1120.8019513629285
FM   2.00   0.0200   10   39.6287   1509.2714   224.1638   44.2738   75.5507  1120.8831754362184
FM   2.00   0.0200   11   12.5308   1313.3652   212.3914   37.8047   35.8022  1120.9599449218263
#--- new collection started at 14:10:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0216   9   77.1743   1829.4870   236.3553   53.3072   109.6059  1127.2449966629256
FM   2.00   0.0216   10   53.4611   1656.8564   225.6633   47.6065   89.3942  1127.325832635287
FM   2.00   0.0216   11   26.7024   1472.1711   214.1576   41.4084   59.7476  1127.4024521996732
#--- new collection started at 14:13:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0247   10   57.5055   1791.8568   218.8931   49.0880   93.2667  1146.9213192308443
FM   2.00   0.0247   11   33.2522   1627.4065   208.0887   43.3532   68.3065  1146.9949387845854
#--- new collection started at 14:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0300   8   70.4122   2035.3043   209.7104   52.6355   104.0029  1172.115111544645
FM   2.00   0.0300   9   50.5849   1909.5483   200.4671   47.9310   86.6850  1172.1834225176012
FM   2.00   0.0300   10   27.3039   1761.0145   189.9843   42.3844   60.5604  1172.2492287969064
#--- new collection started at 14:18:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0344   8   62.1152   2069.7825   196.5713   50.8154   96.7386  1170.9791938259837
FM   2.00   0.0344   9   40.4248   1941.5315   186.8921   45.8317   76.3038  1171.0394557355926
FM   2.00   0.0344   10   19.8901   1809.6476   176.9941   40.6401   49.3309  1171.0979200403897
#--- new collection started at 14:20:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.00   0.0400   8   65.8333   2186.5750   185.9516   51.4555   98.8649  1163.1517827203372
FM   2.00   0.0400   9   49.8923   2099.4125   178.9454   47.8988   85.1333  1163.2036370930919
FM   2.00   0.0400   10   25.4693   1963.3572   168.2198   42.3134   57.6784  1163.2545343450554
#--- new collection started at 14:22:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
