#--- new collection started at 17:48:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:54:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.50   0.0300   6   11.0343   39.7347  3120.593900330205
#--- new collection started at 17:48:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0013   10   17.5438   60.9807  1077.581182745805
#--- new collection started at 17:56:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0018   8   64.5217   165.3994  1113.5048238141615
FM   1.60   0.0018   9   24.6015   79.9656  1113.5938185814484
#--- new collection started at 17:59:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0025   8   50.4835   140.4961  1160.719473361428
FM   1.60   0.0025   9   11.9585   42.8315  1160.8083229845677
#--- new collection started at 18:03:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0020   7   67.3270   171.8743  1128.4645824932222
FM   1.60   0.0020   8   26.7865   85.3832  1128.5554292532695
#--- new collection started at 18:06:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0030   7   83.2217   201.7488  1191.8936146363012
FM   1.60   0.0030   8   41.8724   122.7341  1191.9885607222946
#--- new collection started at 18:11:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0040   7   74.2364   186.7186  1260.366464705375
FM   1.60   0.0040   8   32.5421   101.3050  1260.4619850228655
#--- new collection started at 18:16:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0050   7   57.4799   155.9335  1310.3863829243996
#--- new collection started at 18:20:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0060   6   76.9098   190.9943  1363.3855484850922
FM   1.60   0.0060   7   37.3827   112.9882  1363.4812566471971
#--- new collection started at 18:26:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:36:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0080   6   70.3050   178.9803  1478.223561515731
FM   1.60   0.0080   7   36.4437   110.4799  1478.3193599727151
#--- new collection started at 18:44:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0095   6   77.2999   190.6338  1571.5868815315812
FM   1.60   0.0095   7   48.5676   136.9373  1571.6845046848803
#--- new collection started at 18:51:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0100   8   62.7164   164.6389  1604.1293727416473
#--- new collection started at 19:00:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0125   8   67.4079   172.8028  1714.129482282751
#--- new collection started at 19:09:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0135   5   63.3495   165.2564  1760.934029199468
FM   1.60   0.0135   6   39.5504   116.8336  1761.028832841791
#--- new collection started at 19:17:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0140   7   53.8428   147.0448  1784.572124174189
#--- new collection started at 19:26:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0200   7   20.1156   67.2549  2095.5372585345185
#--- new collection started at 19:34:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0216   6   31.2143   96.2986  2156.467901571006
#--- new collection started at 19:46:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0247   10   37.3075   110.1834  2279.500521838413
#--- new collection started at 19:54:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.60   0.0300   7   11.4982   40.9325  2506.382225254025
#--- new collection started at 20:06:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0013   11   7.9378   29.6781  912.25636784123
#--- new collection started at 17:56:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0018   10   16.8643   58.4760  941.6871005947738
FM   1.70   0.0018   9   53.4988   144.2020  941.6069525965407
#--- new collection started at 17:59:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0025   10   11.4298   41.1271  979.1364379603633
FM   1.70   0.0025   9   47.4536   130.1915  979.0546804266056
#--- new collection started at 18:03:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0020   10   10.0445   36.7154  953.7267544455026
FM   1.70   0.0020   9   46.6765   129.9424  953.6463327124885
#--- new collection started at 18:06:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0030   10   19.1622   64.1738  1004.6453358508483
FM   1.70   0.0030   9   54.8336   145.4339  1004.5610395734758
#--- new collection started at 18:11:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0040   8   80.5971   193.2453  1058.4939095819934
FM   1.70   0.0040   9   44.5196   126.3858  1058.5850264743942
#--- new collection started at 18:16:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0050   8   76.3522   186.4583  1098.57128006612
FM   1.70   0.0050   9   40.5663   118.2507  1098.66150827258
#--- new collection started at 18:20:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0060   8   69.6241   175.0450  1141.1692803646254
FM   1.70   0.0060   9   31.9913   98.5394  1141.2586834023725
#--- new collection started at 18:26:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0070   2   8.5988   31.1115  5353.731758371446
FM   1.70   0.0070   5   17.3441   56.7229  5353.847289436755
#--- new collection started at 18:36:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0080   8   64.1413   164.9761  1231.5087784982672
FM   1.70   0.0080   9   27.0934   86.2451  1231.5982549597948
#--- new collection started at 18:44:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0095   7   81.9258   194.4968  1305.238669267051
FM   1.70   0.0095   8   50.9588   139.6747  1305.3324324331463
#--- new collection started at 18:51:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:00:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0125   7   54.6497   146.1410  1418.4282128786988
#--- new collection started at 19:09:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0135   7   68.9127   171.7932  1455.3904411656674
FM   1.70   0.0135   8   39.8556   115.7112  1455.481370761351
#--- new collection started at 19:16:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0140   7   56.5769   149.5307  1474.3281010078665
#--- new collection started at 19:27:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:34:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0216   7   28.8384   89.1531  1769.7598379302906
#--- new collection started at 19:45:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0247   7   19.4248   63.8822  1866.9862234297864
#--- new collection started at 19:54:17---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.70   0.0300   9   51.0964   135.8184  2046.204217267247
#--- new collection started at 17:48:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0018   11   42.2155   122.6896  811.4535684504172
FM   1.80   0.0018   12   12.9092   46.1037  811.5259070171323
#--- new collection started at 17:59:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0025   10   24.8654   80.3763  841.6652151458553
FM   1.80   0.0025   11   13.1768   46.5963  841.7375919009819
FM   1.80   0.0025   9   58.4957   150.7648  841.5874159219961
#--- new collection started at 18:03:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0020   11   45.8533   129.5099  820.0401438104537
FM   1.80   0.0020   12   13.8555   49.0174  820.1144760480404
#--- new collection started at 18:06:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0030   10   70.0042   166.9120  862.8059063571208
FM   1.80   0.0030   11   37.3731   109.2098  862.8872787146742
FM   1.80   0.0030   12   7.8192   28.9898  862.9630651297327
#--- new collection started at 18:11:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0040   10   49.6504   132.6742  907.2353671299064
FM   1.80   0.0040   11   16.5418   56.1707  907.3162291251483
FM   1.80   0.0040   9   82.9225   191.3212  907.1486744820422
#--- new collection started at 18:17:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0050   10   15.5519   53.1629  939.5482246686458
FM   1.80   0.0050   8   85.6307   196.6833  939.3803996682612
FM   1.80   0.0050   9   49.7909   134.0195  939.4671313473731
#--- new collection started at 18:21:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0060   8   74.9378   179.9694  973.7791857380757
FM   1.80   0.0060   9   40.7897   116.2882  973.864526263382
#--- new collection started at 18:26:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0070   8   71.5900   174.6166  1009.3645988112651
FM   1.80   0.0070   9   35.6882   105.3871  1009.449934310504
#--- new collection started at 18:37:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0080   8   86.5253   198.4525  1046.1529060485468
FM   1.80   0.0080   9   52.1625   139.8495  1046.2414455730102
#--- new collection started at 18:45:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0095   10   24.4782   78.3010  1104.925246078903
FM   1.80   0.0095   8   93.4321   208.3455  1104.7486703072675
FM   1.80   0.0095   9   59.1071   152.5512  1104.8394734917822
#--- new collection started at 18:52:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0100   8   67.1913   166.5919  1124.6045046318573
FM   1.80   0.0100   9   35.0256   103.9389  1124.6917484392131
#--- new collection started at 19:01:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0125   7   77.7180   183.2641  1195.4776325980156
FM   1.80   0.0125   8   49.2592   133.4661  1195.5662635402464
#--- new collection started at 19:09:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0135   8   75.5293   179.4603  1225.5304512304408
FM   1.80   0.0135   9   45.2725   125.3892  1225.6181437344653
#--- new collection started at 19:18:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0140   7   69.8907   170.0596  1240.644779188516
FM   1.80   0.0140   8   36.7429   107.2433  1240.7315223710507
#--- new collection started at 19:25:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0200   6   51.4744   135.8686  1437.1068034248792
#--- new collection started at 19:35:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0216   7   52.3520   137.3534  1476.0848523330164
#--- new collection started at 19:47:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0247   7   45.4689   123.6552  1554.7858569605353
FM   1.80   0.0247   8   28.6871   87.0115  1554.868749895246
#--- new collection started at 19:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.80   0.0300   7   53.9622   138.7541  1699.4642758221198
FM   1.80   0.0300   8   21.3708   68.3301  1699.54285360531
#--- new collection started at 17:48:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0018   13   58.5313   154.2875  716.7292836455488
FM   1.90   0.0018   14   32.6505   100.3152  716.7984360870216
FM   1.90   0.0018   15   8.4112   31.0881  716.8628005312406
#--- new collection started at 17:59:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0025   11   62.2281   153.0964  753.9189207547597
FM   1.90   0.0025   12   29.2322   87.7294  753.997141766735
#--- new collection started at 18:03:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0020   12   46.0768   129.6080  724.6715947422211
FM   1.90   0.0020   13   16.4065   56.6270  724.7400295889438
FM   1.90   0.0020   14   18.4460   62.0031  724.8037598819748
#--- new collection started at 18:06:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0030   12   55.6533   145.2252  761.5207454525447
FM   1.90   0.0030   13   26.9809   85.1888  761.5941968265082
FM   1.90   0.0030   14   11.8614   42.1835  761.6625754771585
#--- new collection started at 18:12:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0040   12   53.7486   137.9228  796.4624993835564
FM   1.90   0.0040   13   21.2660   69.4632  796.5387586201618
#--- new collection started at 18:17:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0050   11   76.3083   174.9991  825.2741527312629
FM   1.90   0.0050   12   46.4247   123.9044  825.3549295521244
FM   1.90   0.0050   13   15.4497   52.8118  825.4303178483233
#--- new collection started at 18:20:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0060   12   57.6161   144.7990  852.8254106418525
FM   1.90   0.0060   13   25.6604   79.5849  852.9033709698588
#--- new collection started at 18:27:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0070   11   57.7002   145.9978  880.3503371574155
FM   1.90   0.0070   12   24.7124   77.1685  880.4293593080148
#--- new collection started at 18:39:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0080   10   81.0915   185.6219  910.6413846411266
FM   1.90   0.0080   11   50.1118   132.6439  910.7251244031631
FM   1.90   0.0080   12   16.4588   55.3148  910.8036126425578
#--- new collection started at 18:44:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0095   10   71.7662   170.8532  957.3319175277906
FM   1.90   0.0095   11   40.1046   113.0518  957.4151350986092
#--- new collection started at 18:52:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0100   10   57.2146   146.0638  972.8948750613954
FM   1.90   0.0100   11   23.5735   74.8600  972.9763859588802
FM   1.90   0.0100   9   86.0762   193.0310  972.8082908087404
#--- new collection started at 19:01:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0125   10   73.0561   172.4438  1032.8758618388522
FM   1.90   0.0125   11   41.3835   115.6034  1032.959101605643
#--- new collection started at 19:10:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0135   10   29.5864   89.5619  1054.815724368925
FM   1.90   0.0135   8   89.3105   196.9571  1054.6471879540543
FM   1.90   0.0135   9   61.8098   153.5962  1054.7337549967233
#--- new collection started at 19:16:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0140   10   38.9249   110.2706  1067.0467554744066
FM   1.90   0.0140   9   71.3767   169.2988  1066.9634135073795
#--- new collection started at 19:26:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0200   9   58.2193   145.3471  1225.6399962819346
#--- new collection started at 19:35:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0216   10   38.2352   107.1805  1259.0964001778343
FM   1.90   0.0216   9   63.3457   153.7606  1259.0135082597494
#--- new collection started at 19:45:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0247   8   62.6025   151.8566  1321.8049238514307
FM   1.90   0.0247   9   36.8923   103.8891  1321.8862884729895
#--- new collection started at 19:54:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0300   8   56.1521   139.8438  1438.8298116233711
FM   1.90   0.0300   9   34.1160   97.2322  1438.908525120734
#--- new collection started at 20:07:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.90   0.0344   8   42.1522   113.3679  1515.4478768552394
#--- new collection started at 17:49:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0018   16   59.1345   154.0200  671.6811116648122
FM   2.00   0.0018   17   32.5578   99.1871  671.7445968617451
FM   2.00   0.0018   18   10.9865   39.5371  671.8037632679545
FM   2.00   0.0018   19   22.3334   71.9137  671.8590679774117
#--- new collection started at 18:00:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0025   16   37.7117   110.2247  703.6406275578559
FM   2.00   0.0025   17   12.8425   45.3315  703.7033434963362
FM   2.00   0.0025   18   19.6925   64.6694  703.7619230235422
#--- new collection started at 18:03:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0020   15   50.8496   137.9117  685.4648809955087
FM   2.00   0.0020   16   27.6772   87.0400  685.5284159629
FM   2.00   0.0020   17   8.4511   31.0451  685.5876692568985
#--- new collection started at 18:08:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0030   15   51.3037   137.0662  707.9030119898586
FM   2.00   0.0030   16   25.1947   80.1385  707.9699791177968
FM   2.00   0.0030   17   8.7540   31.9747  708.0324380665086
#--- new collection started at 18:12:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0040   14   51.9618   135.8838  727.3011327679305
FM   2.00   0.0040   15   24.2913   77.1981  727.3716490360894
FM   2.00   0.0040   16   10.8930   38.7751  727.437427410161
#--- new collection started at 18:17:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0050   12   58.2656   144.4075  745.4172878749888
FM   2.00   0.0050   13   29.5047   89.4639  745.4894353378461
FM   2.00   0.0050   14   8.2900   30.2883  745.5568232901403
#--- new collection started at 18:21:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0060   13   55.6828   138.3726  767.3712348376174
FM   2.00   0.0060   14   25.9768   80.4579  767.4435450762336
FM   2.00   0.0060   15   11.0414   39.0633  767.5111688281629
#--- new collection started at 18:28:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0070   13   55.3259   137.0750  790.2464980459861
FM   2.00   0.0070   14   25.1692   77.8589  790.3197549613667
#--- new collection started at 18:38:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0080   12   83.2133   183.5659  812.8363086564315
FM   2.00   0.0080   13   54.5910   136.5535  812.9154902640746
FM   2.00   0.0080   14   22.7786   71.4515  812.9896088346565
#--- new collection started at 18:45:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0095   12   72.3603   167.5958  850.0831658744529
FM   2.00   0.0095   13   42.2600   114.5393  850.1622120981091
FM   2.00   0.0095   14   11.1135   38.9386  850.2363280484219
#--- new collection started at 18:52:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0100   11   87.4349   190.7630  861.4483600623282
FM   2.00   0.0100   12   56.5823   141.4614  861.530254706769
FM   2.00   0.0100   13   25.7877   78.8533  861.6071148545582
#--- new collection started at 19:00:46---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0125   11   82.5545   183.3594  910.230255458771
FM   2.00   0.0125   12   53.8232   136.8065  910.3112201688114
FM   2.00   0.0125   13   21.0745   67.2703  910.387451299298
#--- new collection started at 19:10:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0135   12   70.2542   164.2499  930.016212869934
FM   2.00   0.0135   13   40.5726   111.6499  930.0955817466463
#--- new collection started at 19:18:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:27:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0200   10   80.4089   177.6317  1069.1767404046147
FM   2.00   0.0200   11   53.2803   134.2602  1069.2583771600086
#--- new collection started at 19:35:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0216   10   73.8927   167.3478  1093.5090933242027
FM   2.00   0.0216   11   46.2505   121.1905  1093.5896786428573
#--- new collection started at 19:47:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0247   10   78.8471   174.0174  1146.7637116623425
FM   2.00   0.0247   11   51.0414   129.1263  1146.8441566214906
#--- new collection started at 19:55:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.00   0.0300   10   49.2347   124.6879  1240.5937940805377
FM   2.00   0.0300   9   70.2346   159.5592  1240.515569079841
#--- new collection started at 17:49:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0018   15   53.9530   142.9020  607.962862294799
FM   2.10   0.0018   16   33.1062   99.5762  608.0199146057276
FM   2.10   0.0018   17   10.1857   36.7530  608.0732784042425
FM   2.10   0.0018   18   19.3115   63.3709  608.1233269920222
#--- new collection started at 17:59:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:03:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0020   16   52.2508   139.1849  619.1541889203587
FM   2.10   0.0020   18   8.7934   32.1086  619.2668316527713
FM   2.10   0.0020   19   22.6698   71.8104  619.3178500182727
#--- new collection started at 18:07:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   2.10   0.0030   16   56.2712   144.9675  658.0216511231458
FM   2.10   0.0030   17   31.7677   95.4404  658.0839040923377
FM   2.10   0.0030   18   8.8034   32.0514  658.1420788971159
FM   2.10   0.0030   19   23.1370   72.4409  658.1965676602808
#--- new collection started at 18:12:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
