#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.0344   3   58.6657   137.1336
FM   2.10   0.0344   30   105.9649   205.4568
FM   2.10   0.0344   31   82.7115   173.2236
FM   2.10   0.0344   32   58.6657   137.1336
FM   2.10   0.0344   37   105.9649   205.4568
FM   2.10   0.0344   38   82.7115   173.2236
FM   2.10   0.0344   39   58.6657   137.1336
#--- new collection started at 15:57:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.0400   7   91.3466   184.1246
FM   2.10   0.0400   8   70.9105   154.8437
FM   2.10   0.0400   9   41.9618   107.5829
FM   2.10   0.0400   1   91.3466   184.1246
FM   2.10   0.0400   2   70.9105   154.8437
FM   2.10   0.0400   3   41.9618   107.5829
FM   2.10   0.0400   13   91.3466   184.1246
FM   2.10   0.0400   14   70.9105   154.8437
FM   2.10   0.0400   15   41.9618   107.5829
#--- new collection started at 14:58:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.0500   31   79.8973   166.1638
FM   2.10   0.0500   30   51.2630   104.8409
FM   2.10   0.0500   1   79.8973   166.1638
FM   2.10   0.0500   2   60.4435   137.2196
FM   2.10   0.0500   6   51.2630   104.8409
FM   2.10   0.0500   3   36.8148   96.8485
FM   2.10   0.0500   7   79.8973   166.1638
FM   2.10   0.0500   8   60.4435   137.2196
FM   2.10   0.0500   9   36.8148   96.8485
FM   2.10   0.0500   12   51.2630   104.8409
FM   2.10   0.0500   13   79.8973   166.1638
FM   2.10   0.0500   14   60.4435   137.2196
FM   2.10   0.0500   15   36.8148   96.8485
FM   2.10   0.0500   18   51.2630   104.8409
FM   2.10   0.0500   19   79.8973   166.1638
FM   2.10   0.0500   20   60.4435   137.2196
FM   2.10   0.0500   21   36.8148   96.8485
FM   2.10   0.0500   24   51.2630   104.8409
FM   2.10   0.0500   25   79.8973   166.1638
FM   2.10   0.0500   26   60.4435   137.2196
FM   2.10   0.0500   27   36.8148   96.8485
FM   2.10   0.0500   32   60.4435   137.2196
FM   2.10   0.0500   33   36.8148   96.8485
FM   2.10   0.0500   36   51.2630   104.8409
#--- new collection started at 15:27:33---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.0600   29   53.6686   124.9633
FM   2.10   0.0600   30   29.8700   82.3534
FM   2.10   0.0600   33   18.8065   59.0328
FM   2.10   0.0600   34   27.1140   73.5497
FM   2.10   0.0600   22   53.6686   124.9633
FM   2.10   0.0600   23   29.8700   82.3534
FM   2.10   0.0600   26   18.8065   59.0328
FM   2.10   0.0600   27   27.1140   73.5497
FM   2.10   0.0600   28   76.9792   112.3003
FM   2.10   0.0600   1   53.6686   124.9633
FM   2.10   0.0600   6   27.1140   73.5497
FM   2.10   0.0600   2   29.8700   82.3534
FM   2.10   0.0600   5   18.8065   59.0328
FM   2.10   0.0600   7   76.9792   112.3003
FM   2.10   0.0600   8   53.6686   124.9633
FM   2.10   0.0600   9   29.8700   82.3534
FM   2.10   0.0600   12   18.8065   59.0328
FM   2.10   0.0600   13   27.1140   73.5497
FM   2.10   0.0600   14   76.9792   112.3003
FM   2.10   0.0600   15   53.6686   124.9633
FM   2.10   0.0600   16   29.8700   82.3534
FM   2.10   0.0600   19   18.8065   59.0328
FM   2.10   0.0600   20   27.1140   73.5497
FM   2.10   0.0600   21   76.9792   112.3003
FM   2.10   0.0600   35   76.9792   112.3003
FM   2.10   0.0600   36   53.6686   124.9633
FM   2.10   0.0600   37   29.8700   82.3534
FM   2.10   0.0600   40   18.8065   59.0328
FM   2.10   0.0600   41   27.1140   73.5497
FM   2.10   0.0600   42   76.9792   112.3003
FM   2.10   0.0600   43   53.6686   124.9633
FM   2.10   0.0600   44   29.8700   82.3534
FM   2.10   0.0600   47   18.8065   59.0328
FM   2.10   0.0600   48   27.1140   73.5497
FM   2.10   0.0600   49   76.9792   112.3003
#--- new collection started at 16:06:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.0700   22   54.7606   124.7500
FM   2.10   0.0700   23   23.5964   68.2956
FM   2.10   0.0700   25   58.0629   132.9355
FM   2.10   0.0700   26   23.7559   70.2583
FM   2.10   0.0700   27   21.6397   62.4676
FM   2.10   0.0700   28   67.2985   106.7716
FM   2.10   0.0700   8   54.7606   124.7500
FM   2.10   0.0700   9   23.5964   68.2956
FM   2.10   0.0700   1   54.7606   124.7500
FM   2.10   0.0700   2   23.5964   68.2956
FM   2.10   0.0700   6   21.6397   62.4676
FM   2.10   0.0700   4   58.0629   132.9355
FM   2.10   0.0700   5   23.7559   70.2583
FM   2.10   0.0700   7   67.2985   106.7716
FM   2.10   0.0700   11   58.0629   132.9355
FM   2.10   0.0700   12   23.7559   70.2583
FM   2.10   0.0700   13   21.6397   62.4676
FM   2.10   0.0700   14   67.2985   106.7716
FM   2.10   0.0700   15   54.7606   124.7500
FM   2.10   0.0700   16   23.5964   68.2956
FM   2.10   0.0700   18   58.0629   132.9355
FM   2.10   0.0700   19   23.7559   70.2583
FM   2.10   0.0700   20   21.6397   62.4676
FM   2.10   0.0700   21   67.2985   106.7716
#--- new collection started at 16:11:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.0800   25   44.0136   105.7345
FM   2.10   0.0800   27   100.2799   187.1155
FM   2.10   0.0800   28   64.9808   140.5795
FM   2.10   0.0800   29   30.8149   84.1290
FM   2.10   0.0800   30   13.5190   43.5021
FM   2.10   0.0800   31   59.0976   100.0428
FM   2.10   0.0800   32   110.4371   97.1429
FM   2.10   0.0800   3   100.2799   187.1155
FM   2.10   0.0800   4   64.9808   140.5795
FM   2.10   0.0800   5   30.8149   84.1290
FM   2.10   0.0800   1   44.0136   105.7345
FM   2.10   0.0800   6   13.5190   43.5021
FM   2.10   0.0800   7   59.0976   100.0428
FM   2.10   0.0800   8   110.4371   97.1429
FM   2.10   0.0800   9   44.0136   105.7345
FM   2.10   0.0800   11   100.2799   187.1155
FM   2.10   0.0800   12   64.9808   140.5795
FM   2.10   0.0800   13   30.8149   84.1290
FM   2.10   0.0800   14   13.5190   43.5021
FM   2.10   0.0800   15   59.0976   100.0428
FM   2.10   0.0800   16   110.4371   97.1429
FM   2.10   0.0800   17   44.0136   105.7345
FM   2.10   0.0800   19   100.2799   187.1155
FM   2.10   0.0800   20   64.9808   140.5795
FM   2.10   0.0800   21   30.8149   84.1290
FM   2.10   0.0800   22   13.5190   43.5021
FM   2.10   0.0800   23   59.0976   100.0428
FM   2.10   0.0800   24   110.4371   97.1429
#--- new collection started at 16:20:40---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:23:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.1000   19   14.6674   43.6845
FM   2.10   0.1000   20   60.4878   122.9193
FM   2.10   0.1000   21   27.3486   71.8196
FM   2.10   0.1000   22   16.9618   48.0933
FM   2.10   0.1000   23   58.2316   79.6050
FM   2.10   0.1000   24   100.5618   66.5468
FM   2.10   0.1000   1   14.6674   43.6845
FM   2.10   0.1000   2   60.4878   122.9193
FM   2.10   0.1000   3   27.3486   71.8196
FM   2.10   0.1000   4   16.9618   48.0933
FM   2.10   0.1000   5   58.2316   79.6050
FM   2.10   0.1000   6   100.5618   66.5468
FM   2.10   0.1000   7   14.6674   43.6845
FM   2.10   0.1000   8   60.4878   122.9193
FM   2.10   0.1000   9   27.3486   71.8196
FM   2.10   0.1000   10   16.9618   48.0933
FM   2.10   0.1000   11   58.2316   79.6050
FM   2.10   0.1000   12   100.5618   66.5468
FM   2.10   0.1000   13   14.6674   43.6845
FM   2.10   0.1000   14   60.4878   122.9193
FM   2.10   0.1000   15   27.3486   71.8196
FM   2.10   0.1000   16   16.9618   48.0933
FM   2.10   0.1000   17   58.2316   79.6050
FM   2.10   0.1000   18   100.5618   66.5468
#--- new collection started at 16:26:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.1100   6   47.0127   75.9229
FM   2.10   0.1100   12   47.0127   75.9229
FM   2.10   0.1100   18   47.0127   75.9229
FM   2.10   0.1100   24   47.0127   75.9229
#--- new collection started at 16:29:58---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:31:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.1300   27   70.9433   78.7130
FM   2.10   0.1300   28   115.7476   56.7736
FM   2.10   0.1300   22   73.6437   135.8490
FM   2.10   0.1300   23   48.7701   103.2254
FM   2.10   0.1300   24   21.4680   58.8033
FM   2.10   0.1300   8   73.6437   135.8490
FM   2.10   0.1300   9   48.7701   103.2254
FM   2.10   0.1300   1   73.6437   135.8490
FM   2.10   0.1300   2   48.7701   103.2254
FM   2.10   0.1300   3   21.4680   58.8033
FM   2.10   0.1300   6   70.9433   78.7130
FM   2.10   0.1300   7   115.7476   56.7736
FM   2.10   0.1300   10   21.4680   58.8033
FM   2.10   0.1300   13   70.9433   78.7130
FM   2.10   0.1300   14   115.7476   56.7736
FM   2.10   0.1300   15   73.6437   135.8490
FM   2.10   0.1300   16   48.7701   103.2254
FM   2.10   0.1300   17   21.4680   58.8033
FM   2.10   0.1300   20   70.9433   78.7130
FM   2.10   0.1300   21   115.7476   56.7736
#--- new collection started at 16:35:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.1400   10   51.5762   110.3630
FM   2.10   0.1400   12   70.4894   79.5633
FM   2.10   0.1400   4   51.5762   110.3630
FM   2.10   0.1400   6   70.4894   79.5633
FM   2.10   0.1400   7   51.5762   110.3630
FM   2.10   0.1400   1   51.5762   110.3630
FM   2.10   0.1400   3   70.4894   79.5633
FM   2.10   0.1400   9   70.4894   79.5633
#--- new collection started at 16:38:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.10   0.1500   6   95.3263   72.2400
FM   2.10   0.1500   3   95.3263   72.2400
FM   2.10   0.1500   9   95.3263   72.2400
FM   2.10   0.1500   12   95.3263   72.2400
#--- new collection started at 15:47:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:59---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:54:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.0216   9   38.0533   101.7612
FM   2.20   0.0216   18   38.0533   101.7612
FM   2.20   0.0216   1   38.0533   101.7612
#--- new collection started at 15:56:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:33:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.0344   36   120.8978   221.0943
FM   2.20   0.0344   37   104.4618   199.1350
FM   2.20   0.0344   38   84.5113   172.0243
FM   2.20   0.0344   39   60.7875   137.9241
FM   2.20   0.0344   27   120.8978   221.0943
FM   2.20   0.0344   28   104.4618   199.1350
FM   2.20   0.0344   29   84.5113   172.0243
FM   2.20   0.0344   30   60.7875   137.9241
FM   2.20   0.0344   17   120.8978   221.0943
FM   2.20   0.0344   18   104.4618   199.1350
FM   2.20   0.0344   19   84.5113   172.0243
FM   2.20   0.0344   20   60.7875   137.9241
FM   2.20   0.0344   8   120.8978   221.0943
FM   2.20   0.0344   9   104.4618   199.1350
FM   2.20   0.0344   10   84.5113   172.0243
FM   2.20   0.0344   11   60.7875   137.9241
FM   2.20   0.0344   1   120.8978   221.0943
FM   2.20   0.0344   2   104.4618   199.1350
FM   2.20   0.0344   3   84.5113   172.0243
FM   2.20   0.0344   4   60.7875   137.9241
FM   2.20   0.0344   45   120.8978   221.0943
FM   2.20   0.0344   46   104.4618   199.1350
FM   2.20   0.0344   47   84.5113   172.0243
FM   2.20   0.0344   48   60.7875   137.9241
#--- new collection started at 15:57:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:59:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.0500   30   94.8614   182.6356
FM   2.20   0.0500   31   71.2151   150.0708
FM   2.20   0.0500   32   53.6314   123.5272
FM   2.20   0.0500   1   113.5063   207.2906
FM   2.20   0.0500   2   94.8614   182.6356
FM   2.20   0.0500   3   71.2151   150.0708
FM   2.20   0.0500   4   53.6314   123.5272
FM   2.20   0.0500   8   113.5063   207.2906
FM   2.20   0.0500   9   94.8614   182.6356
FM   2.20   0.0500   10   71.2151   150.0708
FM   2.20   0.0500   11   53.6314   123.5272
FM   2.20   0.0500   15   113.5063   207.2906
FM   2.20   0.0500   16   94.8614   182.6356
FM   2.20   0.0500   17   71.2151   150.0708
FM   2.20   0.0500   18   53.6314   123.5272
FM   2.20   0.0500   22   113.5063   207.2906
FM   2.20   0.0500   23   94.8614   182.6356
FM   2.20   0.0500   24   71.2151   150.0708
FM   2.20   0.0500   25   53.6314   123.5272
FM   2.20   0.0500   29   113.5063   207.2906
FM   2.20   0.0500   36   113.5063   207.2906
FM   2.20   0.0500   37   94.8614   182.6356
FM   2.20   0.0500   38   71.2151   150.0708
FM   2.20   0.0500   39   53.6314   123.5272
#--- new collection started at 15:28:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.0600   30   50.1664   116.1726
FM   2.20   0.0600   32   18.6709   57.9662
FM   2.20   0.0600   33   33.5907   80.9830
FM   2.20   0.0600   34   88.3142   102.3210
FM   2.20   0.0600   36   50.1664   116.1726
FM   2.20   0.0600   38   18.6709   57.9662
FM   2.20   0.0600   39   33.5907   80.9830
FM   2.20   0.0600   40   88.3142   102.3210
FM   2.20   0.0600   42   50.1664   116.1726
FM   2.20   0.0600   44   18.6709   57.9662
FM   2.20   0.0600   45   33.5907   80.9830
FM   2.20   0.0600   46   88.3142   102.3210
#--- new collection started at 16:06:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.0700   25   61.8149   132.9356
FM   2.20   0.0700   26   36.0399   91.6892
FM   2.20   0.0700   29   36.2796   94.7531
FM   2.20   0.0700   30   10.1208   34.3750
FM   2.20   0.0700   31   43.9343   90.1739
FM   2.20   0.0700   32   88.9161   99.0734
FM   2.20   0.0700   9   61.8149   132.9356
FM   2.20   0.0700   1   61.8149   132.9356
FM   2.20   0.0700   2   36.0399   91.6892
FM   2.20   0.0700   5   36.2796   94.7531
FM   2.20   0.0700   6   10.1208   34.3750
FM   2.20   0.0700   7   43.9343   90.1739
FM   2.20   0.0700   8   88.9161   99.0734
FM   2.20   0.0700   10   36.0399   91.6892
FM   2.20   0.0700   13   36.2796   94.7531
FM   2.20   0.0700   14   10.1208   34.3750
FM   2.20   0.0700   15   43.9343   90.1739
FM   2.20   0.0700   16   88.9161   99.0734
FM   2.20   0.0700   17   61.8149   132.9356
FM   2.20   0.0700   18   36.0399   91.6892
FM   2.20   0.0700   21   36.2796   94.7531
FM   2.20   0.0700   22   10.1208   34.3750
FM   2.20   0.0700   23   43.9343   90.1739
FM   2.20   0.0700   24   88.9161   99.0734
#--- new collection started at 16:14:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.0800   26   49.5740   112.5857
FM   2.20   0.0800   27   29.6484   78.5241
FM   2.20   0.0800   28   71.5368   147.7046
FM   2.20   0.0800   29   34.2370   89.6178
FM   2.20   0.0800   30   9.1837   31.4863
FM   2.20   0.0800   31   48.4101   90.6631
FM   2.20   0.0800   32   87.5219   94.4743
FM   2.20   0.0800   10   49.5740   112.5857
FM   2.20   0.0800   11   29.6484   78.5241
FM   2.20   0.0800   12   71.5368   147.7046
FM   2.20   0.0800   13   34.2370   89.6178
FM   2.20   0.0800   14   9.1837   31.4863
FM   2.20   0.0800   15   48.4101   90.6631
FM   2.20   0.0800   16   87.5219   94.4743
FM   2.20   0.0800   18   49.5740   112.5857
FM   2.20   0.0800   19   29.6484   78.5241
FM   2.20   0.0800   20   71.5368   147.7046
FM   2.20   0.0800   21   34.2370   89.6178
FM   2.20   0.0800   22   9.1837   31.4863
FM   2.20   0.0800   23   48.4101   90.6631
FM   2.20   0.0800   24   87.5219   94.4743
FM   2.20   0.0800   5   34.2370   89.6178
FM   2.20   0.0800   7   48.4101   90.6631
FM   2.20   0.0800   2   49.5740   112.5857
FM   2.20   0.0800   3   29.6484   78.5241
FM   2.20   0.0800   4   71.5368   147.7046
FM   2.20   0.0800   6   9.1837   31.4863
FM   2.20   0.0800   8   87.5219   94.4743
#--- new collection started at 16:21:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:23:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.1000   33   16.8523   49.6487
FM   2.20   0.1000   34   22.5623   56.2073
FM   2.20   0.1000   35   54.5305   74.2825
FM   2.20   0.1000   36   100.8190   55.0671
FM   2.20   0.1000   30   119.0890   198.0596
FM   2.20   0.1000   31   82.6712   149.4929
FM   2.20   0.1000   32   48.4642   104.9376
FM   2.20   0.1000   12   119.0890   198.0596
FM   2.20   0.1000   13   82.6712   149.4929
FM   2.20   0.1000   14   48.4642   104.9376
FM   2.20   0.1000   15   16.8523   49.6487
FM   2.20   0.1000   16   22.5623   56.2073
FM   2.20   0.1000   17   54.5305   74.2825
FM   2.20   0.1000   18   100.8190   55.0671
FM   2.20   0.1000   21   119.0890   198.0596
FM   2.20   0.1000   22   82.6712   149.4929
FM   2.20   0.1000   23   48.4642   104.9376
FM   2.20   0.1000   24   16.8523   49.6487
FM   2.20   0.1000   25   22.5623   56.2073
FM   2.20   0.1000   26   54.5305   74.2825
FM   2.20   0.1000   27   100.8190   55.0671
FM   2.20   0.1000   3   119.0890   198.0596
FM   2.20   0.1000   4   82.6712   149.4929
FM   2.20   0.1000   5   48.4642   104.9376
FM   2.20   0.1000   6   16.8523   49.6487
FM   2.20   0.1000   7   22.5623   56.2073
FM   2.20   0.1000   8   54.5305   74.2825
FM   2.20   0.1000   9   100.8190   55.0671
#--- new collection started at 16:26:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.1100   2   28.6563   72.1537
FM   2.20   0.1100   3   74.7962   141.7805
FM   2.20   0.1100   4   12.4853   39.5428
FM   2.20   0.1100   5   35.6058   71.7887
FM   2.20   0.1100   6   70.4354   78.4050
FM   2.20   0.1100   8   28.6563   72.1537
FM   2.20   0.1100   9   74.7962   141.7805
FM   2.20   0.1100   10   12.4853   39.5428
FM   2.20   0.1100   11   35.6058   71.7887
FM   2.20   0.1100   12   70.4354   78.4050
FM   2.20   0.1100   14   28.6563   72.1537
FM   2.20   0.1100   15   74.7962   141.7805
FM   2.20   0.1100   16   12.4853   39.5428
FM   2.20   0.1100   17   35.6058   71.7887
FM   2.20   0.1100   18   70.4354   78.4050
FM   2.20   0.1100   20   28.6563   72.1537
FM   2.20   0.1100   21   74.7962   141.7805
FM   2.20   0.1100   22   12.4853   39.5428
FM   2.20   0.1100   23   35.6058   71.7887
FM   2.20   0.1100   24   70.4354   78.4050
#--- new collection started at 16:29:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:32:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.20   0.1300   17   62.3753   119.6666
FM   2.20   0.1300   18   34.7221   81.3260
FM   2.20   0.1300   19   53.5233   112.7991
FM   2.20   0.1300   20   14.3614   42.4292
FM   2.20   0.1300   8   34.7221   81.3260
FM   2.20   0.1300   9   53.5233   112.7991
FM   2.20   0.1300   2   62.3753   119.6666
FM   2.20   0.1300   3   34.7221   81.3260
FM   2.20   0.1300   4   53.5233   112.7991
